filename,width,height,class,xmin,ymin,xmax,ymax
-35-_jpg.rf.a9fa4353ac514d8a3726a91e5f98136a.jpg,1817,1148,0,838,396,1625,1148
-558-_jpg.rf.f5c0d84415678962a6c2119109933b52.jpg,3858,3131,1,228,673,1254,1547
-81-_jpg.rf.8273e95c99fc61a60e49bb3bf1b9d351.jpg,1306,666,0,568,56,1089,541
-36-_jpg.rf.d048d626d56b656760bf78607623a1b8.jpg,1315,829,0,399,252,956,805
-127-_jpg.rf.ce444c1e05a5c6c302b8a62f86f4a7e1.jpg,1234,775,0,362,163,898,758
-699-_jpg.rf.1691fd70abd1214e62825dc08383f496.jpg,2388,2767,1,805,671,1642,1529
-432-_jpg.rf.5548704ea4877ce74b1420c11dd13beb.jpg,781,411,2,133,0,312,396
-5-_jpg.rf.96ef567eb1842bdecf873bf8eeffd18b.jpg,804,505,0,369,165,709,490
-221-_jpg.rf.e1f955acc27f8114e84744c856994b52.jpg,1843,1159,0,873,410,1559,1126
-84-_jpg.rf.05683f34fda1d8e40301b613d94d4e09.jpg,1247,629,0,550,54,1046,513
-92-_jpg.rf.ff343fa2ec08ca796c186f9f59d5343e.jpg,1272,640,0,529,148,1029,633
-80-_jpg.rf.b31815ccf363d6222ce89ac80df413b7.jpg,1277,797,0,652,155,1171,650
-240-_jpg.rf.40b70e045144d166a3f0168f138ba824.jpg,1269,796,0,492,262,986,753
-246-_jpg.rf.147dbdfb429cea6f8b9256ddd90db3f1.jpg,1026,614,2,340,97,519,565
-53-_jpg.rf.e7df8ef3077f0ddf5a6260709e9cbbad.jpg,1248,785,0,592,242,1127,744
-643-_jpg.rf.ad7c308f02274f75e882d1658b1c69be.jpg,587,448,1,54,49,523,390
-576-_jpg.rf.b3eda563dcf451b9187900d024c4d60b.jpg,1240,1295,1,184,199,1191,1106
-427-_jpg.rf.d5a9e7196e6bc91955017c7059eca1db.jpg,1047,628,2,161,11,379,614
-369-_jpg.rf.566e7bb43dba078271efada09f8390ea.jpg,983,519,2,235,22,434,518
-298-_jpg.rf.0b5b8ecf9964c66d771a9a3523ef261e.jpg,817,489,2,338,47,469,425
-222-_jpg.rf.566b21387a7f3a033361041df9bca8ed.jpg,880,441,0,331,127,646,441
-243-_jpg.rf.b74d253066500d11fe8b97c661f29f8d.jpg,960,572,2,308,94,497,529
-105-_jpg.rf.2e1b499ca983a4c117b3144890a4b123.jpg,915,467,0,334,70,714,467
-62-_jpg.rf.1ddd5e70f0097c5b307309e7ac4167ce.jpg,1286,652,0,503,118,1026,623
-57-_jpg.rf.7966cfb36f9f8ad7e0a9e5ac3ffe1205.jpg,865,437,0,335,170,676,437
-183-_jpg.rf.30aa17d199b26de5133b32699382336d.jpg,2041,1030,0,815,242,1595,1030
-61-_jpg.rf.96b317a13db932b3c22ee8f64c6b8f8c.jpg,1284,645,0,495,130,1031,625
-283-_jpg.rf.035be3e858a069afedccd83bd3a93060.jpg,1034,617,2,359,64,569,522
-299-_jpg.rf.2f639d5cc3920fe12c9d3f9c840eed22.jpg,974,586,2,397,57,559,512
-281-_jpg.rf.2086d1b61cd89a61bbb1fc88e5885cf2.jpg,1060,564,2,387,32,589,491
-99-_jpg.rf.2415bddd872a28393ba87a0a2709bf08.jpg,1290,653,0,510,44,1026,527
-284-_jpg.rf.33a5f967458020e2fd1869823c8b0f18.jpg,756,454,2,205,47,361,382
-9-_jpg.rf.d3bc28b006a9d7ff1424ab498f9269b3.jpg,1227,621,0,490,224,984,621
-367-_jpg.rf.08b32b5ad5f104321bf77cb05c85248b.jpg,1038,622,2,162,4,418,555
-248-_jpg.rf.b877c4c8fafd86e3637134a0926b941e.jpg,952,567,2,241,78,421,512
-39-_jpg.rf.ddc7f33bbad03e47362b403f04ed39fd.jpg,868,544,0,408,142,778,514
-256-_jpg.rf.d87dd9f87e3ac6d309066c2fd0c30dce.jpg,1027,614,2,360,78,523,537
-639-_jpg.rf.21af0befdeeb5e04f455fdb5aaef0515.jpg,741,565,1,0,0,741,565
-609-_jpg.rf.01d91ace99eb1813a8c0893364ecbf7d.jpg,669,929,1,244,348,526,679
-607-_jpg.rf.7efd14cd934b6b4486b8fa25c40435b9.jpg,676,935,1,154,36,643,532
-499-_jpg.rf.5cd9e1d388797e0c71076c5270818062.jpg,1388,1386,1,161,146,1319,1178
-423-_jpg.rf.19442d89d361ec4fda5bafcba00d101f.jpg,1046,621,2,159,0,409,584
-591-_jpg.rf.15393135a3e92bd4d33fb7ba7255d5f3.jpg,3503,5098,1,1430,2090,2588,3122
-451-_jpg.rf.8dd07bc8eaf9fcf5d69c1b3f019f3b59.jpg,1049,556,2,161,28,431,556
-433-_jpg.rf.cba44b4d8808d68509f132ed092e040b.jpg,746,448,2,132,15,315,448
-296-_jpg.rf.357523fd3607c03512f1cb0ed547a749.jpg,869,462,2,339,47,463,424
-205-_jpg.rf.5925f53a113f2fdb956ae68b368f95b3.jpg,1242,628,0,579,202,1034,628
-34-_jpg.rf.53c6fa517f3ed109ee57411ef0b6f0ca.jpg,1876,1181,0,600,303,1413,1161
-552-_jpg.rf.a479873d67104b859d525ebd047bbf16.jpg,839,578,1,202,153,673,578
-363-_jpg.rf.63f8bc7fc276faa148c7dc12ba6fd9ff.jpg,1073,640,2,222,20,424,630
-619-_jpg.rf.3d620816c87120e2d7f93b262ce2f978.jpg,670,732,1,77,0,670,732
-313-_jpg.rf.bf58ed146acec4f2c80a1b88a98df52f.jpg,976,516,2,336,36,497,480
-258-_jpg.rf.21835c369552b9aa0aafc9725f5130fc.jpg,1188,623,2,381,95,586,598
-329-_jpg.rf.947d8ed0bd398b92ddae5fb2bb4daca5.jpg,1127,598,2,365,21,550,540
-25-_jpg.rf.1ef784f903c2dfff7c60f1d42c170659.jpg,1974,1000,0,773,326,1569,1000
-578-_jpg.rf.5b671b0ac3e0e6235c33647ae0749da1.jpg,1179,773,1,341,0,1155,685
-130-_jpg.rf.26c29b106dc06b64423035a41380005f.jpg,795,499,0,225,110,569,482
-133-_jpg.rf.977ac2ecf932ea988a444e8e1823f587.jpg,1289,800,0,579,168,1115,762
-161-_jpg.rf.816224776219234b964cae9d2dec0f28.jpg,1235,775,0,530,161,1066,756
-290-_jpg.rf.30f7610fa171ccb68428dc9f1e9bed31.jpg,1324,789,2,374,89,639,686
-644-_jpg.rf.8fbf1149246426fcf2c1132a0635441e.jpg,435,480,1,71,16,399,446
-426-_jpg.rf.de212548f3494265e11d91956d77404a.jpg,787,469,2,129,7,290,462
-59-_jpg.rf.1a8da90149e0ba4fa18925fa6435a157.jpg,778,488,0,363,167,683,461
-90-_jpg.rf.29510ce94ac3e19e6d75a803b42a3fad.jpg,1946,1208,0,693,193,1464,967
-226-_jpg.rf.cff63b731525c70626cfa889404c57a2.jpg,1133,715,0,288,254,724,715
-4-_jpg.rf.7a658f5c47e6160618fcff31197a129f.jpg,1841,939,0,719,170,1465,891
-88-_jpg.rf.25320c7a7a4c6160727b31bd630ac331.jpg,1939,990,0,832,174,1576,875
-308-_jpg.rf.cd59399195a91a7397baf08090832656.jpg,820,490,2,267,47,428,438
-421-_jpg.rf.3644f90f0c942af75ac637cf4cb9a55d.jpg,1339,802,2,206,1,492,778
-606-_jpg.rf.d23335de03967f81bb44caf0194a42d7.jpg,995,613,1,108,0,633,442
-428-_jpg.rf.be9d151091753852e9b2bcc0f61b2b5b.jpg,992,592,2,201,2,429,580
-303-_jpg.rf.d776bdaf5389cba78d52b8df4457c782.jpg,846,450,2,310,20,472,383
-555-_jpg.rf.6a8b1418b152e5f0a16703eab1b79484.jpg,377,517,1,69,70,363,454
-312-_jpg.rf.7b2ac12e2f8280102e702c1fd211d7c2.jpg,1375,819,2,418,78,678,718
-580-_jpg.rf.df81fc91627504d10801fd2f45b6ee6b.jpg,1080,835,1,0,120,755,835
-447-_jpg.rf.32ebd0e392db16afaf8a5abb408cb2fa.jpg,1358,817,2,101,0,463,765
-587-_jpg.rf.b548a0cb40f231eaa7564fa62d9d5562.jpg,2929,3563,1,355,81,2711,2858
-435-_jpg.rf.b3d150c919acd3ce6c507482941d1dbc.jpg,1327,793,2,90,0,468,793
-664-_jpg.rf.ef6b8bc486da2f5e5089d2c43b25eea7.jpg,3137,4015,1,1169,1784,2327,2816
-37-_jpg.rf.de54e660be3ce3442ccd1d044126dca3.jpg,1806,1117,0,841,262,1629,1068
-297-_jpg.rf.a1d788494f16e4ec0ed502d28f6c72b4.jpg,776,409,2,303,15,416,352
-273-_jpg.rf.d11e6ab268d83a33257e81077acd6567.jpg,1486,785,2,511,82,761,701
-98-_jpg.rf.be59ccfbb9dd66c72f06a99260f6f33c.jpg,851,528,0,290,104,641,437
-65-_jpg.rf.e0612065004241d1b77793ed54671b21.jpg,1930,1215,0,898,364,1712,1129
-649-_jpg.rf.1c63db7f7eb5984e79c0f349978038cf.jpg,949,803,1,270,250,708,755
-97-_jpg.rf.a58a5290ac901f3493005e0330fdd284.jpg,792,499,0,394,117,714,421
-232-_jpg.rf.daa506ddaccd2acb57c046e2888cd345.jpg,882,554,0,216,192,564,536
-185-_jpg.rf.970a67203b6f8613ad76d4300524b06e.jpg,824,515,0,252,122,588,487
-280-_jpg.rf.2e9ec78072f68421421e112204d2f8b5.jpg,1011,537,2,368,33,575,475
-315-_jpg.rf.ee0bba3d3055ee2629be4d6724e572ce.jpg,1341,709,2,503,71,694,656
-636-_jpg.rf.eae7be9aac8cda7546e3ff963389d7ec.jpg,475,547,1,27,45,459,536
-30-_jpg.rf.2f2ae787168cd583852c4a84d620b8c4.jpg,1896,959,0,797,289,1560,959
-288-_jpg.rf.66c9cc0229574a8ea8a3dd09da5fa71d.jpg,928,488,2,285,21,470,422
-651-_jpg.rf.3a5967cb2d70c636954de0dbeb76c861.jpg,2778,4322,1,322,1071,2778,3673
-450-_jpg.rf.ae5457cce2736b082551aafc59dec24a.jpg,1352,807,2,212,34,589,807
-249-_jpg.rf.42f743a3904055e81a9da48084fdff47.jpg,1088,575,2,332,73,514,575
-132-_jpg.rf.c207d3de99283892755dfa01984bc5e6.jpg,1271,797,0,372,181,908,777
-60-_jpg.rf.1055bd37a20d5139924af3cfaf03fc24.jpg,1212,750,0,375,220,896,709
-251-_jpg.rf.a0f59b2bd3180d5fad7f31a62fd446d0.jpg,983,586,2,321,71,502,509
-641-_jpg.rf.93ff2285bec855c80f78dc1074d92b2b.jpg,770,649,1,186,131,721,620
-58-_jpg.rf.1c17d13c48206bca32d34cf55c2a3582.jpg,797,399,0,312,73,647,388
-168-_jpg.rf.9d450f21be59421b2b121f4e87b6c150.jpg,1222,766,0,547,161,1082,727
-574-_jpg.rf.aa3dd8f4c6ab2816134d3a93e5b4432b.jpg,988,867,1,124,67,872,707
-322-_jpg.rf.d2d64e0771acdbdfd3d02b940d72c093.jpg,1186,629,2,432,51,611,606
-661-_jpg.rf.91944b4b36bdde64397d6286e6660e9b.jpg,4508,3809,1,803,513,4508,3534
-452-_jpg.rf.11f7f15f013687568bd7da7d28d5fcbd.jpg,1132,596,2,175,32,468,596
-38-_jpg.rf.e3493162b7898d6f7d55d741cd353458.jpg,1280,647,0,505,127,1028,633
-129-_jpg.rf.b0774ec08243c405219ddebc132a85cb.jpg,1145,712,0,307,161,843,695
-167-_jpg.rf.ef062f0783c232a8727c85f1c41a7ea8.jpg,1896,967,0,745,121,1476,905
-279-_jpg.rf.61a70c32ef3d4abc7b91828583d9bbe2.jpg,975,586,2,365,58,563,508
-621-_jpg.rf.b6badbce3083656061faddc23a25fe2d.jpg,538,609,1,0,0,504,609
-277-_jpg.rf.59490e3c4070306878c9ef074c27807d.jpg,1130,594,2,399,74,628,578
-355-_jpg.rf.486b58a0f690b0357d81622b4ba0545c.jpg,1323,794,2,353,35,616,713
-608-_jpg.rf.9d5edda7cafc3f620e371da34b72b8d0.jpg,1220,881,1,505,184,1191,841
-294-_jpg.rf.c7570a367214ebd828fcc8b7f8eb7a6c.jpg,1038,622,2,339,61,508,538
-66-_jpg.rf.aba4c3796d2a4bdd6e7196dd412142d6.jpg,1276,806,0,379,263,924,777
-642-_jpg.rf.1932c3b874ff6de5def3186eb6e69e1f.jpg,498,550,1,48,28,414,499
-302-_jpg.rf.38f86db505223d2fcda045b591899d94.jpg,721,430,2,233,41,387,370
-637-_jpg.rf.bb569308b335811c381cda491e93441f.jpg,573,419,1,40,30,532,418
-497-_jpg.rf.85ed692bef492eea8224985fce081ea6.jpg,3939,2528,1,977,303,3059,2398
-457-_jpg.rf.f6bccff176c80feab0f111f8cd04a840.jpg,1350,804,2,250,5,555,788
-662-_jpg.rf.d3a3aeb9fe0cddf34b30dd0fe28ec523.jpg,3096,3942,1,842,1558,2000,2590
-473-_jpg.rf.a4933af78b9576c389bcc1a0dfd6d554.jpg,749,449,2,139,4,300,449
-454-_jpg.rf.75c402a2f0f6f2bd895b93cd76834676.jpg,723,432,2,131,21,317,432
-453-_jpg.rf.faf108e94dbd5450f16aa7c8a5118579.jpg,1314,787,2,138,42,485,787
-250-_jpg.rf.5ea127d7cb68e6770c1b39595a4028a6.jpg,828,440,2,255,35,388,385
-230-_jpg.rf.9e672d443a55ef8952ef962c7caebf1a.jpg,870,541,0,344,202,676,531
-62-_jpg.rf.989d0f6a3377d787cdefaa04eaba8016.jpg,1286,652,0,503,118,1026,623
-63-_jpg.rf.3dba991e3505bd3daf99ee4e6ca87010.jpg,859,430,0,317,166,677,430
-257-_jpg.rf.abfd4165a08705a60872668266e86ea8.jpg,908,543,2,254,57,407,459
-101-_jpg.rf.dba6dd27f793959aad1755b3bb0edf23.jpg,883,444,0,340,69,704,444
-104-_jpg.rf.d222c9fb291cdcb2d02b04fdf0d0be64.jpg,798,406,0,300,0,628,357
-10-_jpg.rf.3d844839730942a4516f3007d2315a99.jpg,1327,678,0,525,50,1061,645
-16-_jpg.rf.77f03f7866c6f3c011e6179c705d237c.jpg,1726,1081,0,825,196,1580,1029
-320-_jpg.rf.a720bb6b604a0c07e92a0a0a78a0546c.jpg,1290,774,2,422,67,602,680
-292-_jpg.rf.8e13283435c4b10b6cfb9f848cbd6017.jpg,703,421,2,222,43,345,369
-293-_jpg.rf.79d33c5396814642555f51bf3d694383.jpg,968,576,2,320,65,483,496
-316-_jpg.rf.8baa8cd04999d04c4323b27a0a9aaef8.jpg,791,470,2,256,35,372,413
-429-_jpg.rf.8782d8ad76256b2290a19fca968ce274.jpg,1295,778,2,255,0,565,744
-459-_jpg.rf.adf9b6d903a4f4676c5f44254c62c29a.jpg,1119,587,2,188,0,430,587
-43-_jpg.rf.dc770e6f67cdde52b6e7c314cb2f7e0c.jpg,1943,1218,0,910,312,1727,1083
-455-_jpg.rf.abb4872fef257bfb757276506852f0f1.jpg,1068,641,2,182,0,461,605
-456-_jpg.rf.feee8a1cbb29552bd82d65ab44ac3384.jpg,1350,804,2,159,10,472,788
-46-_jpg.rf.238ab1aa99036a279320f2683113c361.jpg,872,545,0,280,131,649,496
-134-_jpg.rf.ce6a5d16d8b1860cf28fa41879a0e720.jpg,1811,1141,0,563,266,1322,1082
-43-_jpg.rf.4486de56a6aa49d30490167c305b9d16.jpg,1943,1218,0,910,312,1727,1083
-133-_jpg.rf.31f3568dfced798b6e8e07acf12735b3.jpg,1289,800,0,579,168,1115,762
-3-_jpg.rf.bb01a24c0ff0683171d16cc1269bb1f4.jpg,794,495,0,363,108,708,454
-254-_jpg.rf.107d3f194afbc723364b27b84ebb4d6a.jpg,955,505,2,300,71,457,505
-568-_jpg.rf.3c83858139edb4912a08d7c8c6feffb0.jpg,1067,872,1,303,297,747,753
-645-_jpg.rf.3189a5b098180f3a29a034dc15f1d463.jpg,1459,1400,1,76,72,1417,1263
-305-_jpg.rf.b4acd2e599e4db8d8a1edeb35f8a35cf.jpg,1274,758,2,432,83,693,656
-323-_jpg.rf.67a7ecfac08a21e50fc132afc906fc6b.jpg,1037,619,2,395,44,565,544
-466-_jpg.rf.31aabd7c68c4bc97365742e9772979ab.jpg,1168,621,2,197,0,437,621
-583-_jpg.rf.9d3d43a9d86f0a8532d58ad65d9dc958.jpg,4086,5021,1,541,525,3968,4534
-468-_jpg.rf.e5f91d94beb51159a9f2ed7a6432dd17.jpg,961,574,2,104,8,311,572
-462-_jpg.rf.0d3123313c45293a9f76af890d9969b2.jpg,937,559,2,83,7,316,548
-533-_jpg.rf.920acfcf9616d783ca600e473cd6f201.jpg,537,456,1,0,0,537,426
-299-_jpg.rf.21a5f46e05249ff5767f16751055e174.jpg,974,586,2,397,57,559,512
-103-_jpg.rf.b113c2319b537d476eb585864d56df92.jpg,820,415,0,309,0,638,357
-234-_jpg.rf.b07343888be9e7786878fa4a9e334730.jpg,1210,763,0,279,270,734,723
-99-_jpg.rf.00c7ab3cfc5f9ee68af40e8570b3e91b.jpg,1290,653,0,510,44,1026,527
-100-_jpg.rf.2990c25ee1a44f043de6befce434b338.jpg,1277,803,0,402,98,938,692
-328-_jpg.rf.5965f16bcf1b899e1b890089cbbf85bb.jpg,1497,789,2,510,84,740,762
-354-_jpg.rf.3e3f62e20abede5c3c6fa8883af3eb6e.jpg,768,460,2,206,34,369,425
-648-_jpg.rf.30364ad0033409c4659965b44b03e24c.jpg,771,515,1,250,0,592,319
-306-_jpg.rf.cd35f2dd0145fd5004bf9d8b424318bc.jpg,1050,552,2,370,56,572,509
-289-_jpg.rf.b46e4fe881fd0db9ba81b240a6a7a1a4.jpg,738,439,2,264,46,410,396
-475-_jpg.rf.101f902afee627be087576601d032951.jpg,1007,605,2,97,0,339,595
-465-_jpg.rf.b091fdc986bd02598b99c6a9a56b96fb.jpg,977,517,2,146,12,359,517
-233-_jpg.rf.545fc1b09a381fb2d5a15c64a1bd174c.jpg,1807,1134,0,432,386,1112,1084
-523-_jpg.rf.2960144e6615364b0569f51fbb4c72c8.jpg,880,1265,1,176,451,854,1129
-41-_jpg.rf.24a2a75b287a9e1d0c1508666eef57ae.jpg,1344,676,0,533,92,1090,636
-45-_jpg.rf.40b173639c3f42cd826c09bdcf622826.jpg,1880,1182,0,880,338,1668,1097
-513-_jpg.rf.0a440d0574e25313bc7626b618b7bc84.jpg,896,1402,1,41,86,896,932
-476-_jpg.rf.3bd79dd56785f2416671d917e3bdbe1b.jpg,901,541,2,101,13,302,541
-302-_jpg.rf.059833353a048803f314eec9b9ea3102.jpg,721,430,2,233,41,387,370
-169-_jpg.rf.8752fdf18e1ebcf8b7124d8944be3c65.jpg,1263,645,0,490,144,1026,645
-471-_jpg.rf.d0d811d15fb8d2fbef7c764ae3bc8eff.jpg,1395,737,2,246,0,491,737
-593-_jpg.rf.f213391fa56cb3c80f1481310800ef13.jpg,1110,1530,1,0,0,1026,915
-635-_jpg.rf.81591167033604d5e92913f353501ab6.jpg,593,390,1,85,16,519,390
-521-_jpg.rf.25543a962d7f398c56055b56df005f56.jpg,511,653,1,66,139,444,539
-285-_jpg.rf.80908e0d334a55f4496c4f64315b1d14.jpg,1329,797,2,348,76,613,672
-291-_jpg.rf.8212b68ce393a2827b4b47e8c9705113.jpg,1390,738,2,456,82,721,679
-51-_jpg.rf.d80406458831806b604de11cdb3f3f44.jpg,794,497,0,251,137,590,455
-300-_jpg.rf.e01498ab267912b3bb3771f58e91553c.jpg,1138,598,2,435,24,622,509
-610-_jpg.rf.660891ef78def0a66559d117ad2765ca.jpg,1216,884,1,443,311,878,700
-235-_jpg.rf.d1e509ae4119603bcef840c6ba24f6d4.jpg,838,523,0,338,166,657,487
-352-_jpg.rf.44ab02e99df6112a87ab7543fdc325ce.jpg,967,578,2,194,47,418,539
-327-_jpg.rf.09bfcc192e8f46823ea1b26bd04ed014.jpg,1113,587,2,372,12,540,512
-23-_jpg.rf.6bf4924a409fdcee1fa67166dee29476.jpg,1382,705,0,594,133,1130,705
-53-_jpg.rf.642980f41d64b8da5a804b42f9e355ec.jpg,1248,785,0,592,242,1127,744
-298-_jpg.rf.991d42952f7ce28bbabd5fcbf7e375a7.jpg,817,489,2,338,47,469,425
-135-_jpg.rf.2d7d5c153ebc8a12ada2f0ae7eb11bd6.jpg,808,507,0,248,100,603,485
-522-_jpg.rf.db40b807e8e62966f85b8ca45286e6bc.jpg,550,705,1,80,147,476,604
-17-_jpg.rf.183e2bad3ba074eb2f78e07a8a94667f.jpg,832,417,0,312,115,668,417
-326-_jpg.rf.742367cf41af576710ff52e65cf1651d.jpg,1318,785,2,401,65,643,699
-173-_jpg.rf.5cb336a9228159caa6282fb2e866e015.jpg,839,524,0,375,105,734,488
-553-_jpg.rf.67e9124fa662912e7ea0807675ba0492.jpg,589,679,1,66,92,494,642
-478-_jpg.rf.4178cf37e58509b680f52825c92ad9be.jpg,975,517,2,146,0,409,517
-623-_jpg.rf.22980b0d932b6895e5fa49292a79fe71.jpg,957,721,1,0,67,957,721
-547-_jpg.rf.32345d3027cfcee128f4db6c412fdc46.jpg,574,438,1,30,0,552,438
-25-_jpg.rf.f83bad818e4ff9f3049c0a53d29dcab0.jpg,1974,1000,0,773,326,1569,1000
-285-_jpg.rf.7075b8e4954aca0184f8b56d78150741.jpg,1329,797,2,348,76,613,672
-620-_jpg.rf.b83495a85256d7bcbc5e93fbb24715d0.jpg,968,897,1,0,98,968,897
-503-_jpg.rf.0f9421fa59f036894aac198c5b9519d0.jpg,1361,1013,1,0,0,972,848
-469-_jpg.rf.f13e97580a9d3a09cbee09066f4e656b.jpg,1077,643,2,98,5,358,630
-66-_jpg.rf.a7e8565f6d295e191864c4e2b00f2aea.jpg,1276,806,0,379,263,924,777
-154-_jpg.rf.8d05b27b42e433bf7390d7f754730de7.jpg,1236,766,0,345,176,881,750
-539-_jpg.rf.71af6da8989c508e7a1f6fa89a11b1f8.jpg,1777,1243,1,216,113,1669,1177
-540-_jpg.rf.f2e5f08c17c92360e55036a1de36970e.jpg,641,440,1,76,7,568,435
-358-_jpg.rf.0ef7645fb05366ce5691b43a57ca9b3d.jpg,931,494,2,241,33,402,488
-107-_jpg.rf.750a40683f93d6bdc0da1add949e17aa.jpg,832,417,0,291,85,638,417
-551-_jpg.rf.717e7fbe927a94b9dec3be6a867d7e2e.jpg,587,716,1,140,163,537,614
-526-_jpg.rf.bd819e2b7e587346ef8510c321486971.jpg,1174,814,1,377,289,789,648
-658-_jpg.rf.0adb6ddc35cead544c49eb6ca20f6cb5.jpg,993,809,1,213,0,993,676
-314-_jpg.rf.e61adacd14515d5b64047bd2feaa5f9a.jpg,1009,535,2,369,41,530,496
-321-_jpg.rf.0f6606dd0b1e72e5930c0163107ec098.jpg,1320,787,2,513,66,702,681
-501-_jpg.rf.e31dffdb40a3a1cceae4ba5ea263953e.jpg,1452,1341,1,143,180,1301,1212
-275-_jpg.rf.a6e2b11297445044872ef883f446977d.jpg,1354,716,2,461,79,711,674
-657-_jpg.rf.d7c6d88918c0818b45d40893200c1e5d.jpg,538,856,1,0,0,538,642
-531-_jpg.rf.750b948728b2718f6dc9bf36e8ad3dd0.jpg,1062,1018,1,175,0,1062,1018
-565-_jpg.rf.99abd2a7c23ff98e5dd24643fe0287eb.jpg,863,1051,1,120,201,574,639
-272-_jpg.rf.46a6d562fe848abd236251d443163170.jpg,922,550,2,332,54,501,482
-68-_jpg.rf.badd35c74534a0a6fd85528fcb6ff66f.jpg,1216,765,0,369,227,900,731
-646-_jpg.rf.ecaf145dbe429ebd0dc797ab99b55a9f.jpg,1067,1019,1,23,224,1000,1019
-44-_jpg.rf.aad59b7768905f125ab5419e3567fbe3.jpg,1151,720,0,533,193,1025,675
-624-_jpg.rf.39a23a7d29cad1a7f403321190e4e069.jpg,1622,2650,1,130,304,1566,2322
-134-_jpg.rf.c1531f5fce045aa9f745cce9639a9daf.jpg,1811,1141,0,563,266,1322,1082
-665-_jpg.rf.c53e0be240f469d8567d38a48837f4f8.jpg,5552,3951,1,1791,1737,3228,2929
-534-_jpg.rf.4fb2cf581eded78ae17d67db1934ebba.jpg,709,835,1,0,0,628,835
-541-_jpg.rf.545e10e528980fba6860fc15b14662e9.jpg,594,867,1,6,100,594,752
-238-_jpg.rf.2327fddca86b6c9e8c99f369602965bf.jpg,1242,771,0,466,271,952,752
-48-_jpg.rf.64bbbe01d09314586659438a97e50278.jpg,1360,691,0,551,183,1103,691
-567-_jpg.rf.e82ef6496603e8f18eaab2421e62700f.jpg,746,1082,1,280,385,714,777
-282-_jpg.rf.2106e6a88596e39222021457006e590b.jpg,1025,545,2,364,61,561,515
